5/30/16 4:01,C,7
5/30/16 8:01,C,11
5/30/16 12:01,C,26.5
5/30/16 16:01,C,20.5
5/30/16 20:01,C,14
5/31/16 0:01,C,10
5/31/16 4:01,C,10
5/31/16 8:01,C,13.5
5/31/16 12:01,C,30.5
5/31/16 16:01,C,25.5
5/31/16 20:01,C,16.5
6/1/16 0:01,C,12
6/1/16 4:01,C,11.5
6/1/16 8:01,C,14.5
6/1/16 12:01,C,32
6/1/16 16:01,C,26.5
6/1/16 20:01,C,16.5
6/2/16 0:01,C,12.5
6/2/16 4:01,C,12.5
6/2/16 8:01,C,14.5
6/2/16 12:01,C,31.5
6/2/16 16:01,C,27.5
6/2/16 20:01,C,18.5
6/3/16 0:01,C,13
6/3/16 4:01,C,12.5
6/3/16 8:01,C,14.5
6/3/16 12:01,C,31.5
6/3/16 16:01,C,27.5
6/3/16 20:01,C,17.5
6/4/16 0:01,C,13.5
6/4/16 4:01,C,12.5
6/4/16 8:01,C,15.5
6/4/16 12:01,C,33.5
6/4/16 16:01,C,28.5
6/4/16 20:01,C,18
6/5/16 0:01,C,11.5
6/5/16 4:01,C,10.5
6/5/16 8:01,C,13.5
6/5/16 12:01,C,30
6/5/16 16:01,C,26
6/5/16 20:01,C,16.5
6/6/16 0:01,C,10
6/6/16 4:01,C,8.5
6/6/16 8:01,C,11.5
6/6/16 12:01,C,29.5
6/6/16 16:01,C,23.5
6/6/16 20:01,C,16
6/7/16 0:01,C,11.5
6/7/16 4:01,C,11
6/7/16 8:01,C,14
6/7/16 12:01,C,31
6/7/16 16:01,C,25.5
6/7/16 20:01,C,17.5
6/8/16 0:01,C,13.5
6/8/16 4:01,C,13.5
6/8/16 8:01,C,17
6/8/16 12:01,C,32.5
6/8/16 16:01,C,27.5
6/8/16 20:01,C,19.5
6/9/16 0:01,C,13.5
6/9/16 4:01,C,12.5
6/9/16 8:01,C,16.5
6/9/16 12:01,C,33
6/9/16 16:01,C,26.5
6/9/16 20:01,C,18
6/10/16 0:01,C,12.5
6/10/16 4:01,C,10.5
6/10/16 8:01,C,15.5
6/10/16 12:01,C,28.5
6/10/16 16:01,C,23.5
6/10/16 20:01,C,17
6/11/16 0:01,C,13.5
6/11/16 4:01,C,12
6/11/16 8:01,C,13
6/11/16 12:01,C,27.5
6/11/16 16:01,C,20
6/11/16 20:01,C,13
6/12/16 0:01,C,8
6/12/16 4:01,C,6.5
6/12/16 8:01,C,9.5
6/12/16 12:01,C,24.5
6/12/16 16:01,C,18.5
6/12/16 20:01,C,12
6/13/16 0:01,C,8
6/13/16 4:01,C,6
6/13/16 8:01,C,8
6/13/16 12:01,C,25.5
6/13/16 16:01,C,20
6/13/16 20:01,C,13
6/14/16 0:01,C,8.5
6/14/16 4:01,C,8.5
6/14/16 8:01,C,10.5
6/14/16 12:01,C,26.5
6/14/16 16:01,C,22.5
6/14/16 20:01,C,13.5
6/15/16 0:01,C,7.5
6/15/16 4:01,C,7.5
6/15/16 8:01,C,9.5
6/15/16 12:01,C,25
6/15/16 16:01,C,18
6/15/16 20:01,C,11
6/16/16 0:01,C,8
6/16/16 4:01,C,6.5
6/16/16 8:01,C,10
6/16/16 12:01,C,25.5
6/16/16 16:01,C,22
6/16/16 20:01,C,14.5
6/17/16 0:01,C,9
6/17/16 4:01,C,8
6/17/16 8:01,C,11
6/17/16 12:01,C,27.5
6/17/16 16:01,C,25.5
6/17/16 20:01,C,17
6/18/16 0:01,C,10
6/18/16 4:01,C,9
6/18/16 8:01,C,12
6/18/16 12:01,C,31
6/18/16 16:01,C,25
6/18/16 20:01,C,21.5
6/19/16 0:01,C,16
6/19/16 4:01,C,15.5
6/19/16 8:01,C,17.5
6/19/16 12:01,C,36.5
6/19/16 16:01,C,34
6/19/16 20:01,C,23.5
6/20/16 0:01,C,18.5
6/20/16 4:01,C,16.5
6/20/16 8:01,C,18.5
6/20/16 12:01,C,38.5
6/20/16 16:01,C,36
6/20/16 20:01,C,23.5
6/21/16 0:01,C,18.5
6/21/16 4:01,C,19.5
6/21/16 8:01,C,21.5
6/21/16 12:01,C,30.5
6/21/16 16:01,C,28
6/21/16 20:01,C,19.5
6/22/16 0:01,C,17.5
6/22/16 4:01,C,17.5
6/22/16 8:01,C,17.5
6/22/16 12:01,C,32.5
6/22/16 16:01,C,28
6/22/16 20:01,C,19
6/23/16 0:01,C,14.5
6/23/16 4:01,C,13
6/23/16 8:01,C,14.5
6/23/16 12:01,C,33
6/23/16 16:01,C,28
6/23/16 20:01,C,20
6/24/16 0:01,C,16
6/24/16 4:01,C,16.5
6/24/16 8:01,C,16
6/24/16 12:01,C,32
6/24/16 16:01,C,27.5
6/24/16 20:01,C,18.5
6/25/16 0:01,C,13.5
6/25/16 4:01,C,13.5
6/25/16 8:01,C,16
6/25/16 12:01,C,35.5
6/25/16 16:01,C,31
6/25/16 20:01,C,21.5
6/26/16 0:01,C,15.5
6/26/16 4:01,C,14
6/26/16 8:01,C,16.5
6/26/16 12:01,C,36.5
6/26/16 16:01,C,33
6/26/16 20:01,C,23
6/27/16 0:01,C,17.5
6/27/16 4:01,C,16.5
6/27/16 8:01,C,19
6/27/16 12:01,C,27
6/27/16 16:01,C,25.5
6/27/16 20:01,C,20
6/28/16 0:01,C,17
6/28/16 4:01,C,17.5
6/28/16 8:01,C,20.5
6/28/16 12:01,C,34.5
6/28/16 16:01,C,31.5
6/28/16 20:01,C,22
6/29/16 0:01,C,17
6/29/16 4:01,C,16
6/29/16 8:01,C,18
6/29/16 12:01,C,35
6/29/16 16:01,C,31.5
6/29/16 20:01,C,22
6/30/16 0:01,C,16
6/30/16 4:01,C,16
6/30/16 8:01,C,17.5
6/30/16 12:01,C,33.5
6/30/16 16:01,C,30.5
6/30/16 20:01,C,21.5
7/1/16 0:01,C,17
7/1/16 4:01,C,16
7/1/16 8:01,C,18
7/1/16 12:01,C,30
7/1/16 16:01,C,27.5
7/1/16 20:01,C,20
7/2/16 0:01,C,15.5
7/2/16 4:01,C,13.5
7/2/16 8:01,C,14.5
7/2/16 12:01,C,32.5
7/2/16 16:01,C,27
7/2/16 20:01,C,17.5
7/3/16 0:01,C,13.5
7/3/16 4:01,C,13.5
7/3/16 8:01,C,16
7/3/16 12:01,C,32
7/3/16 16:01,C,26
7/3/16 20:01,C,19
7/4/16 0:01,C,14.5
7/4/16 4:01,C,11
7/4/16 8:01,C,14
7/4/16 12:01,C,32
7/4/16 16:01,C,26.5
7/4/16 20:01,C,18.5
7/5/16 0:01,C,12.5
7/5/16 4:01,C,11.5
7/5/16 8:01,C,13
7/5/16 12:01,C,30.5
7/5/16 16:01,C,25.5
7/5/16 20:01,C,16.5
7/6/16 0:01,C,10.5
7/6/16 4:01,C,11
7/6/16 8:01,C,14
7/6/16 12:01,C,31
7/6/16 16:01,C,25.5
7/6/16 20:01,C,17
7/7/16 0:01,C,11
7/7/16 4:01,C,10.5
7/7/16 8:01,C,13.5
7/7/16 12:01,C,30.5
7/7/16 16:01,C,26
7/7/16 20:01,C,17.5
7/8/16 0:01,C,12
7/8/16 4:01,C,11
7/8/16 8:01,C,13.5
7/8/16 12:01,C,31.5
7/8/16 16:01,C,27
7/8/16 20:01,C,18
7/9/16 0:01,C,12
7/9/16 4:01,C,11
7/9/16 8:01,C,13.5
7/9/16 12:01,C,31.5
7/9/16 16:01,C,27
7/9/16 20:01,C,18.5
7/10/16 0:01,C,13
7/10/16 4:01,C,12.5
7/10/16 8:01,C,15
7/10/16 12:01,C,30.5
7/10/16 16:01,C,26.5
7/10/16 20:01,C,17
7/11/16 0:01,C,11
7/11/16 4:01,C,10.5
7/11/16 8:01,C,12
7/11/16 12:01,C,30
7/11/16 16:01,C,25.5
7/11/16 20:01,C,17
7/12/16 0:01,C,10.5
7/12/16 4:01,C,10
7/12/16 8:01,C,12
7/12/16 12:01,C,31.5
7/12/16 16:01,C,26
7/12/16 20:01,C,17.5
7/13/16 0:01,C,12
7/13/16 4:01,C,11.5
7/13/16 8:01,C,13
7/13/16 12:01,C,33.5
7/13/16 16:01,C,28.5
7/13/16 20:01,C,19.5
7/14/16 0:01,C,13
7/14/16 4:01,C,12
7/14/16 8:01,C,14.5
7/14/16 12:01,C,33.5
7/14/16 16:01,C,29
7/14/16 20:01,C,20.5
7/15/16 0:01,C,14.5
7/15/16 4:01,C,13
7/15/16 8:01,C,15.5
7/15/16 12:01,C,35
7/15/16 16:01,C,29
7/15/16 20:01,C,20
7/16/16 0:01,C,14.5
7/16/16 4:01,C,13
7/16/16 8:01,C,16
7/16/16 12:01,C,33.5
7/16/16 16:01,C,27.5
7/16/16 20:01,C,20
7/17/16 0:01,C,15
7/17/16 4:01,C,14
7/17/16 8:01,C,17
7/17/16 12:01,C,34
7/17/16 16:01,C,28
7/17/16 20:01,C,19.5
7/18/16 0:01,C,15
7/18/16 4:01,C,13.5
7/18/16 8:01,C,16
7/18/16 12:01,C,33.5
7/18/16 16:01,C,28
7/18/16 20:01,C,20
7/19/16 0:01,C,15.5
7/19/16 4:01,C,14
7/19/16 8:01,C,16.5
7/19/16 12:01,C,35.5
7/19/16 16:01,C,29.5
7/19/16 20:01,C,21
7/20/16 0:01,C,16
7/20/16 4:01,C,15.5
7/20/16 8:01,C,17
7/20/16 12:01,C,37
7/20/16 16:01,C,31.5
7/20/16 20:01,C,22.5
7/21/16 0:01,C,17
7/21/16 4:01,C,16.5
7/21/16 8:01,C,17
7/21/16 12:01,C,37
7/21/16 16:01,C,32
7/21/16 20:01,C,22.5
7/22/16 0:01,C,17
7/22/16 4:01,C,16
7/22/16 8:01,C,17.5
7/22/16 12:01,C,38
7/22/16 16:01,C,33
7/22/16 20:01,C,24
7/23/16 0:01,C,18.5
7/23/16 4:01,C,17
7/23/16 8:01,C,18.5
7/23/16 12:01,C,39.5
7/23/16 16:01,C,33
7/23/16 20:01,C,22.5
7/24/16 0:01,C,19
7/24/16 4:01,C,18
7/24/16 8:01,C,19
7/24/16 12:01,C,36
7/24/16 16:01,C,31
7/24/16 20:01,C,21
7/25/16 0:01,C,18
7/25/16 4:01,C,16.5
7/25/16 8:01,C,20.5
7/25/16 12:01,C,36
7/25/16 16:01,C,29.5
7/25/16 20:01,C,20
7/26/16 0:01,C,18
7/26/16 4:01,C,16.5
7/26/16 8:01,C,19
7/26/16 12:01,C,36.5
7/26/16 16:01,C,32.5
7/26/16 20:01,C,22.5
7/27/16 0:01,C,19
7/27/16 4:01,C,18
7/27/16 8:01,C,19.5
7/27/16 12:01,C,36.5
7/27/16 16:01,C,32
7/27/16 20:01,C,22.5
7/28/16 0:01,C,19
7/28/16 4:01,C,17
7/28/16 8:01,C,18
7/28/16 12:01,C,37.5
7/28/16 16:01,C,32.5
7/28/16 20:01,C,23
7/29/16 0:01,C,19.5
7/29/16 4:01,C,18.5
7/29/16 8:01,C,20
7/29/16 12:01,C,39
7/29/16 16:01,C,34
7/29/16 20:01,C,24
7/30/16 0:01,C,20
7/30/16 4:01,C,18.5
7/30/16 8:01,C,20
7/30/16 12:01,C,34
7/30/16 16:01,C,26.5
7/30/16 20:01,C,20
7/31/16 0:01,C,16.5
7/31/16 4:01,C,16.5
7/31/16 8:01,C,17.5
7/31/16 12:01,C,32
7/31/16 16:01,C,29
7/31/16 20:01,C,19
8/1/16 0:01,C,16
8/1/16 4:01,C,15
8/1/16 8:01,C,17
8/1/16 12:01,C,32
8/1/16 16:01,C,29.5
8/1/16 20:01,C,19.5
8/2/16 0:01,C,16
8/2/16 4:01,C,16.5
8/2/16 8:01,C,18
8/2/16 12:01,C,33.5
8/2/16 16:01,C,29
8/2/16 20:01,C,21.5
8/3/16 0:01,C,17.5
8/3/16 4:01,C,16.5
8/3/16 8:01,C,21
8/3/16 12:01,C,33.5
8/3/16 16:01,C,29
8/3/16 20:01,C,19.5
8/4/16 0:01,C,16
8/4/16 4:01,C,14.5
8/4/16 8:01,C,16.5
8/4/16 12:01,C,34
8/4/16 16:01,C,29
8/4/16 20:01,C,20.5
8/5/16 0:01,C,16.5
8/5/16 4:01,C,15.5
8/5/16 8:01,C,17
8/5/16 12:01,C,33
8/5/16 16:01,C,28
8/5/16 20:01,C,19
8/6/16 0:01,C,14.5
8/6/16 4:01,C,13.5
8/6/16 8:01,C,15
8/6/16 12:01,C,34.5
8/6/16 16:01,C,29
8/6/16 20:01,C,19.5
8/7/16 0:01,C,14.5
8/7/16 4:01,C,13.5
8/7/16 8:01,C,16
8/7/16 12:01,C,34
8/7/16 16:01,C,29
8/7/16 20:01,C,19.5
8/8/16 0:01,C,15
8/8/16 4:01,C,13.5
8/8/16 8:01,C,16
8/8/16 12:01,C,34.5
8/8/16 16:01,C,27.5
8/8/16 20:01,C,18.5
8/9/16 0:01,C,11.5
8/9/16 4:01,C,9.5
8/9/16 8:01,C,11
8/9/16 12:01,C,32
8/9/16 16:01,C,26.5
8/9/16 20:01,C,16.5
8/10/16 0:01,C,13.5
8/10/16 4:01,C,9.5
8/10/16 8:01,C,11
8/10/16 12:01,C,32.5
8/10/16 16:01,C,26.5
8/10/16 20:01,C,17.5
8/11/16 0:01,C,13
8/11/16 4:01,C,13
8/11/16 8:01,C,16
8/11/16 12:01,C,34.5
8/11/16 16:01,C,28.5
8/11/16 20:01,C,19.5
8/12/16 0:01,C,16
8/12/16 4:01,C,15
8/12/16 8:01,C,15.5
8/12/16 12:01,C,36
8/12/16 16:01,C,28.5
8/12/16 20:01,C,20.5
8/13/16 0:01,C,16
8/13/16 4:01,C,15
8/13/16 8:01,C,16.5
8/13/16 12:01,C,36.5
8/13/16 16:01,C,30.5
8/13/16 20:01,C,21.5
8/14/16 0:01,C,16.5
8/14/16 4:01,C,15.5
8/14/16 8:01,C,17.5
8/14/16 12:01,C,37.5
8/14/16 16:01,C,31.5
8/14/16 20:01,C,22
8/15/16 0:01,C,17
8/15/16 4:01,C,15.5
8/15/16 8:01,C,17
8/15/16 12:01,C,38
8/15/16 16:01,C,31
8/15/16 20:01,C,21.5
8/16/16 0:01,C,16
8/16/16 4:01,C,16.5
8/16/16 8:01,C,18.5
8/16/16 12:01,C,38.5
8/16/16 16:01,C,30.5
8/16/16 20:01,C,20.5
8/17/16 0:01,C,17
8/17/16 4:01,C,16
8/17/16 8:01,C,17
8/17/16 12:01,C,37.5
8/17/16 16:01,C,30
8/17/16 20:01,C,20.5
8/18/16 0:01,C,17.5
8/18/16 4:01,C,16.5
8/18/16 8:01,C,18
8/18/16 12:01,C,38.5
8/18/16 16:01,C,29
8/18/16 20:01,C,19
8/19/16 0:01,C,15.5
8/19/16 4:01,C,15
8/19/16 8:01,C,15
8/19/16 12:01,C,37
8/19/16 16:01,C,29
8/19/16 20:01,C,19
8/20/16 0:01,C,14.5
8/20/16 4:01,C,13.5
8/20/16 8:01,C,15
8/20/16 12:01,C,34.5
8/20/16 16:01,C,27.5
8/20/16 20:01,C,18
8/21/16 0:01,C,14.5
8/21/16 4:01,C,13.5
8/21/16 8:01,C,16.5
8/21/16 12:01,C,26.5
8/21/16 16:01,C,26.5
8/21/16 20:01,C,18
8/22/16 0:01,C,13.5
8/22/16 4:01,C,12
8/22/16 8:01,C,13.5
8/22/16 12:01,C,34
8/22/16 16:01,C,25.5
8/22/16 20:01,C,17
8/23/16 0:01,C,13
8/23/16 4:01,C,12.5
8/23/16 8:01,C,14.5
8/23/16 12:01,C,34.5
8/23/16 16:01,C,27
8/23/16 20:01,C,17.5
8/24/16 0:01,C,14
8/24/16 4:01,C,13.5
8/24/16 8:01,C,15
8/24/16 12:01,C,36.5
8/24/16 16:01,C,28.5
8/24/16 20:01,C,18
8/25/16 0:01,C,14
8/25/16 4:01,C,12.5
8/25/16 8:01,C,14
8/25/16 12:01,C,35.5
8/25/16 16:01,C,26.5
8/25/16 20:01,C,15.5
8/26/16 0:01,C,12
8/26/16 4:01,C,10.5
8/26/16 8:01,C,12
8/26/16 12:01,C,34
8/26/16 16:01,C,24.5
8/26/16 20:01,C,15
8/27/16 0:01,C,11
8/27/16 4:01,C,11.5
8/27/16 8:01,C,13.5
8/27/16 12:01,C,35.5
8/27/16 16:01,C,26.5
8/27/16 20:01,C,16.5
8/28/16 0:01,C,13
8/28/16 4:01,C,12
8/28/16 8:01,C,13
8/28/16 12:01,C,37
8/28/16 16:01,C,28.5
8/28/16 20:01,C,18.5
8/29/16 0:01,C,14
8/29/16 4:01,C,14
8/29/16 8:01,C,15.5
8/29/16 12:01,C,42
8/29/16 16:01,C,31
8/29/16 20:01,C,20.5
8/30/16 0:01,C,16
8/30/16 4:01,C,16
8/30/16 8:01,C,17
8/30/16 12:01,C,41.5
8/30/16 16:01,C,33
8/30/16 20:01,C,20
8/31/16 0:01,C,16.5
8/31/16 4:01,C,15
8/31/16 8:01,C,16
8/31/16 12:01,C,35.5
8/31/16 16:01,C,30.5
8/31/16 20:01,C,19.5
9/1/16 0:01,C,15.5
9/1/16 4:01,C,14.5
9/1/16 8:01,C,15.5
9/1/16 12:01,C,40.5
9/1/16 16:01,C,29
9/1/16 20:01,C,17.5
9/2/16 0:01,C,14.5
9/2/16 4:01,C,13
9/2/16 8:01,C,15
9/2/16 12:01,C,39.5
9/2/16 16:01,C,27.5
9/2/16 20:01,C,15.5
9/3/16 0:01,C,11
9/3/16 4:01,C,10
9/3/16 8:01,C,11
9/3/16 12:01,C,39
9/3/16 16:01,C,23.5
9/3/16 20:01,C,12.5
9/4/16 0:01,C,9
9/4/16 4:01,C,9.5
9/4/16 8:01,C,9.5
9/4/16 12:01,C,35
9/4/16 16:01,C,21.5
9/4/16 20:01,C,11
9/5/16 0:01,C,6.5
9/5/16 4:01,C,7
9/5/16 8:01,C,7.5
9/5/16 12:01,C,32.5
9/5/16 16:01,C,22.5
9/5/16 20:01,C,11.5
9/6/16 0:01,C,9
9/6/16 4:01,C,8
9/6/16 8:01,C,9.5
9/6/16 12:01,C,39.5
9/6/16 16:01,C,28
9/6/16 20:01,C,16.5
9/7/16 0:01,C,12.5
9/7/16 4:01,C,11.5
9/7/16 8:01,C,12
9/7/16 12:01,C,37.5
9/7/16 16:01,C,26.5
9/7/16 20:01,C,14.5
9/8/16 0:01,C,12.5
9/8/16 4:01,C,12.5
9/8/16 8:01,C,13.5
9/8/16 12:01,C,38.5
9/8/16 16:01,C,26.5
9/8/16 20:01,C,17
9/9/16 0:01,C,14.5
9/9/16 4:01,C,13
9/9/16 8:01,C,12.5
9/9/16 12:01,C,38
9/9/16 16:01,C,28
9/9/16 20:01,C,16.5
9/10/16 0:01,C,12.5
9/10/16 4:01,C,12
9/10/16 8:01,C,13
9/10/16 12:01,C,39.5
9/10/16 16:01,C,30
9/10/16 20:01,C,17
9/11/16 0:01,C,12
9/11/16 4:01,C,11
9/11/16 8:01,C,12
9/11/16 12:01,C,38
9/11/16 16:01,C,27.5
9/11/16 20:01,C,15
9/12/16 0:01,C,12
9/12/16 4:01,C,10
9/12/16 8:01,C,11
9/12/16 12:01,C,34.5
9/12/16 16:01,C,23
9/12/16 20:01,C,11.5
9/13/16 0:01,C,8
9/13/16 4:01,C,6
9/13/16 8:01,C,7.5
9/13/16 12:01,C,26.5
9/13/16 16:01,C,17.5
9/13/16 20:01,C,8
9/14/16 0:01,C,3.5
9/14/16 4:01,C,2
9/14/16 8:01,C,3.5
9/14/16 12:01,C,32
9/14/16 16:01,C,22
9/14/16 20:01,C,9
9/15/16 0:01,C,5.5
9/15/16 4:01,C,5
9/15/16 8:01,C,5.5
9/15/16 12:01,C,36.5
9/15/16 16:01,C,24.5
9/15/16 20:01,C,11.5
9/16/16 0:01,C,7.5
9/16/16 4:01,C,7.5
9/16/16 8:01,C,8.5
9/16/16 12:01,C,39
9/16/16 16:01,C,27
9/16/16 20:01,C,13
9/17/16 0:01,C,10.5
9/17/16 4:01,C,10.5
9/17/16 8:01,C,11.5
9/17/16 12:01,C,39.5
9/17/16 16:01,C,30
9/17/16 20:01,C,16
9/18/16 0:01,C,13.5
9/18/16 4:01,C,14.5
9/18/16 8:01,C,13
9/18/16 12:01,C,42
9/18/16 16:01,C,32
9/18/16 20:01,C,18
9/19/16 0:01,C,14.5
9/19/16 4:01,C,13.5
9/19/16 8:01,C,14.5
9/19/16 12:01,C,33.5
9/19/16 16:01,C,25.5
9/19/16 20:01,C,17.5
9/20/16 0:01,C,16.5
9/20/16 4:01,C,15
9/20/16 8:01,C,15
9/20/16 12:01,C,16
9/20/16 16:01,C,16
9/20/16 20:01,C,13.5
9/21/16 0:01,C,11.5
9/21/16 4:01,C,13.5
9/21/16 8:01,C,14.5
9/21/16 12:01,C,17.5
9/21/16 16:01,C,16.5
9/21/16 20:01,C,15.5
9/22/16 0:01,C,14
9/22/16 4:01,C,9.5
9/22/16 8:01,C,8
9/22/16 12:01,C,21.5
9/22/16 16:01,C,14.5
9/22/16 20:01,C,9.5
9/23/16 0:01,C,5
9/23/16 4:01,C,3
9/23/16 8:01,C,2.5
9/23/16 12:01,C,23.5
9/23/16 16:01,C,17
9/23/16 20:01,C,9
9/24/16 0:01,C,8.5
9/24/16 4:01,C,7
9/24/16 8:01,C,8
9/24/16 12:01,C,29
9/24/16 16:01,C,21.5
9/24/16 20:01,C,11.5
9/25/16 0:01,C,11.5
9/25/16 4:01,C,12
9/25/16 8:01,C,13
9/25/16 12:01,C,32.5
9/25/16 16:01,C,20
9/25/16 20:01,C,15.5
9/26/16 0:01,C,13
9/26/16 4:01,C,11
9/26/16 8:01,C,13
9/26/16 12:01,C,24
9/26/16 16:01,C,21
9/26/16 20:01,C,15
9/27/16 0:01,C,12
9/27/16 4:01,C,12.5
9/27/16 8:01,C,15.5
9/27/16 12:01,C,17
9/27/16 16:01,C,17.5
9/27/16 20:01,C,14
9/28/16 0:01,C,10.5
9/28/16 4:01,C,11
9/28/16 8:01,C,10
9/28/16 12:01,C,16.5
9/28/16 16:01,C,18
9/28/16 20:01,C,12.5
9/29/16 0:01,C,10
9/29/16 4:01,C,9.5
9/29/16 8:01,C,10
9/29/16 12:01,C,29.5
9/29/16 16:01,C,23
9/29/16 20:01,C,14
9/30/16 0:01,C,11
9/30/16 4:01,C,10
9/30/16 8:01,C,10.5
9/30/16 12:01,C,31.5
9/30/16 16:01,C,22
9/30/16 20:01,C,14
10/1/16 0:01,C,10.5
10/1/16 4:01,C,9.5
10/1/16 8:01,C,9.5
10/1/16 12:01,C,30
10/1/16 16:01,C,21
10/1/16 20:01,C,11.5
10/2/16 0:01,C,9
10/2/16 4:01,C,8
10/2/16 8:01,C,6.5
10/2/16 12:01,C,28.5
10/2/16 16:01,C,16.5
10/2/16 20:01,C,6
10/3/16 0:01,C,3.5
10/3/16 4:01,C,2.5
10/3/16 8:01,C,4.5
10/3/16 12:01,C,25
10/3/16 16:01,C,15
10/3/16 20:01,C,9.5
10/4/16 0:01,C,5.5
10/4/16 4:01,C,5.5
10/4/16 8:01,C,4.5
10/4/16 12:01,C,26.5
10/4/16 16:01,C,17
10/4/16 20:01,C,8
10/5/16 0:01,C,6
10/5/16 4:01,C,5
10/5/16 8:01,C,4
10/5/16 12:01,C,26.5
10/5/16 16:01,C,16.5
10/5/16 20:01,C,8
10/6/16 0:01,C,5.5
10/6/16 4:01,C,4.5
10/6/16 8:01,C,5
10/6/16 12:01,C,29.5
10/6/16 16:01,C,20
10/6/16 20:01,C,9.5
10/7/16 0:01,C,7
10/7/16 4:01,C,6
10/7/16 8:01,C,7
10/7/16 12:01,C,30
10/7/16 16:01,C,21.5
10/7/16 20:01,C,11.5
10/8/16 0:01,C,9
10/8/16 4:01,C,8
10/8/16 8:01,C,7
10/8/16 12:01,C,32.5
10/8/16 16:01,C,22
10/8/16 20:01,C,11
10/9/16 0:01,C,9
10/9/16 4:01,C,10
10/9/16 8:01,C,10
10/9/16 12:01,C,33
10/9/16 16:01,C,23
10/9/16 20:01,C,13
10/10/16 0:01,C,10.5
10/10/16 4:01,C,9
10/10/16 8:01,C,9.5
10/10/16 12:01,C,32
10/10/16 16:01,C,21.5
10/10/16 20:01,C,13
10/11/16 0:01,C,9.5
10/11/16 4:01,C,8
10/11/16 8:01,C,7.5
10/11/16 12:01,C,29.5
10/11/16 16:01,C,19
10/11/16 20:01,C,9.5
10/12/16 0:01,C,7.5
10/12/16 4:01,C,6.5
10/12/16 8:01,C,7
10/12/16 12:01,C,27.5
10/12/16 16:01,C,18
10/12/16 20:01,C,8.5
10/13/16 0:01,C,7.5
10/13/16 4:01,C,7.5
10/13/16 8:01,C,8
10/13/16 12:01,C,30.5
10/13/16 16:01,C,21.5
10/13/16 20:01,C,12
10/14/16 0:01,C,9.5
10/14/16 4:01,C,9
10/14/16 8:01,C,9.5
